month,Ads friction,App stability & updates,Calendar integration,Ease of use,General positive,General task/app praise,Habit tracking,Premium / paywall friction,Reminders & notifications,Sync & login issues,Task management,Widget issues
2015-02,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
2015-08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2015-10,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2
2015-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
2015-12,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0
2016-01,0.0,0.1111111111111111,0.5555555555555556,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
2016-02,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.125
2016-03,0.0,0.1,0.25,0.2,0.075,0.1,0.05,0.0,0.1,0.075,0.025,0.025
2016-04,0.0,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.0,0.10256410256410256,0.07692307692307693,0.05128205128205128,0.0,0.1282051282051282,0.05128205128205128,0.05128205128205128
2016-05,0.043478260869565216,0.17391304347826086,0.21739130434782608,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.08695652173913043,0.043478260869565216,0.13043478260869565
2016-06,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285
2016-07,0.0,0.05,0.2,0.2,0.05,0.15,0.05,0.1,0.2,0.0,0.0,0.0
2016-08,0.0,0.1,0.1,0.05,0.1,0.05,0.2,0.05,0.1,0.15,0.1,0.0
2016-09,0.038461538461538464,0.15384615384615385,0.19230769230769232,0.15384615384615385,0.038461538461538464,0.0,0.0,0.07692307692307693,0.11538461538461539,0.15384615384615385,0.038461538461538464,0.038461538461538464
2016-10,0.0,0.07692307692307693,0.19230769230769232,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.11538461538461539,0.38461538461538464,0.0,0.07692307692307693
2016-11,0.0,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0
2016-12,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.0,0.0,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.35294117647058826,0.058823529411764705,0.0
2017-01,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.0
2017-02,0.0,0.15789473684210525,0.15789473684210525,0.0,0.05263157894736842,0.05263157894736842,0.0,0.15789473684210525,0.10526315789473684,0.15789473684210525,0.15789473684210525,0.0
2017-03,0.0,0.2,0.2,0.1,0.0,0.1,0.0,0.0,0.25,0.1,0.05,0.0
2017-04,0.0,0.0,0.2,0.06666666666666667,0.0,0.2,0.0,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.2
2017-05,0.0,0.0625,0.125,0.0625,0.0,0.25,0.0625,0.125,0.0625,0.125,0.0625,0.0625
2017-06,0.0,0.05,0.3,0.1,0.0,0.05,0.0,0.15,0.05,0.25,0.0,0.05
2017-07,0.0,0.23809523809523808,0.14285714285714285,0.19047619047619047,0.0,0.19047619047619047,0.0,0.047619047619047616,0.047619047619047616,0.0,0.14285714285714285,0.0
2017-08,0.0,0.10714285714285714,0.17857142857142858,0.25,0.03571428571428571,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.17857142857142858,0.03571428571428571,0.07142857142857142
2017-09,0.0,0.2,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.05714285714285714,0.11428571428571428
2017-10,0.0,0.1111111111111111,0.1388888888888889,0.1111111111111111,0.05555555555555555,0.2222222222222222,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.1388888888888889,0.05555555555555555,0.05555555555555555
2017-11,0.0,0.21951219512195122,0.07317073170731707,0.21951219512195122,0.04878048780487805,0.024390243902439025,0.0,0.04878048780487805,0.0975609756097561,0.12195121951219512,0.0975609756097561,0.04878048780487805
2017-12,0.0,0.32,0.16,0.04,0.0,0.24,0.04,0.0,0.0,0.08,0.08,0.04
2018-01,0.020833333333333332,0.10416666666666667,0.14583333333333334,0.2708333333333333,0.020833333333333332,0.125,0.0,0.0625,0.041666666666666664,0.125,0.0625,0.020833333333333332
2018-02,0.04,0.24,0.2,0.04,0.04,0.12,0.0,0.08,0.0,0.2,0.04,0.0
2018-03,0.0,0.1,0.2,0.06,0.02,0.04,0.02,0.16,0.06,0.26,0.04,0.04
2018-04,0.037037037037037035,0.14814814814814814,0.037037037037037035,0.1111111111111111,0.0,0.1111111111111111,0.037037037037037035,0.1111111111111111,0.14814814814814814,0.18518518518518517,0.037037037037037035,0.037037037037037035
2018-05,0.0,0.19444444444444445,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.08333333333333333,0.08333333333333333,0.19444444444444445,0.1111111111111111,0.0
2018-06,0.0,0.2,0.1,0.16666666666666666,0.0,0.13333333333333333,0.0,0.23333333333333334,0.03333333333333333,0.03333333333333333,0.1,0.0
2018-07,0.0,0.06451612903225806,0.12903225806451613,0.0967741935483871,0.0,0.06451612903225806,0.03225806451612903,0.12903225806451613,0.03225806451612903,0.25806451612903225,0.16129032258064516,0.03225806451612903
2018-08,0.0,0.07894736842105263,0.07894736842105263,0.15789473684210525,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.07894736842105263,0.15789473684210525,0.18421052631578946,0.07894736842105263,0.05263157894736842
2018-09,0.018518518518518517,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.018518518518518517,0.09259259259259259,0.07407407407407407,0.1111111111111111,0.07407407407407407,0.18518518518518517,0.07407407407407407,0.018518518518518517
2018-10,0.015151515151515152,0.10606060606060606,0.09090909090909091,0.15151515151515152,0.030303030303030304,0.045454545454545456,0.015151515151515152,0.10606060606060606,0.09090909090909091,0.21212121212121213,0.12121212121212122,0.015151515151515152
2018-11,0.0273972602739726,0.1917808219178082,0.1506849315068493,0.0958904109589041,0.0,0.0273972602739726,0.0136986301369863,0.0821917808219178,0.0958904109589041,0.1506849315068493,0.0958904109589041,0.0684931506849315
2018-12,0.05714285714285714,0.05714285714285714,0.2,0.08571428571428572,0.05714285714285714,0.07142857142857142,0.014285714285714285,0.11428571428571428,0.11428571428571428,0.12857142857142856,0.08571428571428572,0.014285714285714285
2019-01,0.0,0.1262135922330097,0.13592233009708737,0.1262135922330097,0.019417475728155338,0.07766990291262135,0.04854368932038835,0.07766990291262135,0.10679611650485436,0.1553398058252427,0.11650485436893204,0.009708737864077669
2019-02,0.010101010101010102,0.16161616161616163,0.1414141414141414,0.15151515151515152,0.020202020202020204,0.09090909090909091,0.050505050505050504,0.1414141414141414,0.10101010101010101,0.08080808080808081,0.030303030303030304,0.020202020202020204
2019-03,0.02586206896551724,0.11206896551724138,0.10344827586206896,0.09482758620689655,0.05172413793103448,0.09482758620689655,0.05172413793103448,0.06896551724137931,0.08620689655172414,0.1810344827586207,0.09482758620689655,0.034482758620689655
2019-04,0.030303030303030304,0.13131313131313133,0.1111111111111111,0.08080808080808081,0.030303030303030304,0.08080808080808081,0.06060606060606061,0.09090909090909091,0.09090909090909091,0.1717171717171717,0.050505050505050504,0.0707070707070707
2019-05,0.0,0.1037037037037037,0.1259259259259259,0.17037037037037037,0.014814814814814815,0.14814814814814814,0.06666666666666667,0.08148148148148149,0.06666666666666667,0.11851851851851852,0.06666666666666667,0.037037037037037035
2019-06,0.006666666666666667,0.1,0.14,0.12666666666666668,0.06666666666666667,0.14,0.06,0.06,0.11333333333333333,0.1,0.06,0.02666666666666667
2019-07,0.012987012987012988,0.17532467532467533,0.13636363636363635,0.11688311688311688,0.07142857142857142,0.11688311688311688,0.05194805194805195,0.05194805194805195,0.07142857142857142,0.09740259740259741,0.07792207792207792,0.01948051948051948
2019-08,0.006622516556291391,0.12582781456953643,0.15894039735099338,0.13245033112582782,0.039735099337748346,0.12582781456953643,0.046357615894039736,0.052980132450331126,0.06622516556291391,0.13245033112582782,0.09271523178807947,0.019867549668874173
2019-09,0.007142857142857143,0.12857142857142856,0.12142857142857143,0.17857142857142858,0.06428571428571428,0.08571428571428572,0.04285714285714286,0.04285714285714286,0.11428571428571428,0.07857142857142857,0.09285714285714286,0.04285714285714286
2019-10,0.0,0.14285714285714285,0.10119047619047619,0.08333333333333333,0.023809523809523808,0.11904761904761904,0.05357142857142857,0.05952380952380952,0.13690476190476192,0.16071428571428573,0.07142857142857142,0.047619047619047616
2019-11,0.008888888888888889,0.10666666666666667,0.09333333333333334,0.11555555555555555,0.022222222222222223,0.06666666666666667,0.057777777777777775,0.11555555555555555,0.1288888888888889,0.14222222222222222,0.10222222222222223,0.04
2019-12,0.009216589861751152,0.0967741935483871,0.11981566820276497,0.07834101382488479,0.013824884792626729,0.10599078341013825,0.05069124423963134,0.0967741935483871,0.0967741935483871,0.1935483870967742,0.08294930875576037,0.055299539170506916
2020-01,0.016181229773462782,0.10679611650485436,0.07766990291262135,0.10032362459546926,0.045307443365695796,0.13592233009708737,0.05825242718446602,0.1423948220064725,0.06796116504854369,0.12944983818770225,0.061488673139158574,0.05825242718446602
2020-02,0.19518716577540107,0.10160427807486631,0.12834224598930483,0.06684491978609626,0.026737967914438502,0.10160427807486631,0.05080213903743316,0.08823529411764706,0.05614973262032086,0.11229946524064172,0.0481283422459893,0.02406417112299465
2020-03,0.08904109589041095,0.10616438356164383,0.10616438356164383,0.13356164383561644,0.03767123287671233,0.09246575342465753,0.04794520547945205,0.07191780821917808,0.0958904109589041,0.07191780821917808,0.0821917808219178,0.06506849315068493
2020-04,0.028953229398663696,0.0935412026726058,0.10244988864142539,0.1091314031180401,0.060133630289532294,0.111358574610245,0.0467706013363029,0.09799554565701558,0.11358574610244988,0.08240534521158129,0.08908685968819599,0.0645879732739421
2020-05,0.03008849557522124,0.0920353982300885,0.11150442477876106,0.14690265486725665,0.05132743362831858,0.11504424778761062,0.07964601769911504,0.06725663716814159,0.10973451327433628,0.061946902654867256,0.09911504424778761,0.035398230088495575
2020-06,0.031473533619456366,0.055793991416309016,0.0715307582260372,0.13876967095851217,0.07010014306151645,0.17739628040057226,0.0815450643776824,0.07725321888412018,0.07868383404864092,0.08297567954220315,0.07868383404864092,0.055793991416309016
2020-07,0.014580801944106925,0.09477521263669501,0.08262454434993925,0.1433778857837181,0.0899149453219927,0.14094775212636695,0.10692588092345079,0.0583232077764277,0.0899149453219927,0.08019441069258809,0.07290400972053462,0.02551640340218712
2020-08,0.0146484375,0.0869140625,0.072265625,0.1513671875,0.107421875,0.15234375,0.078125,0.0693359375,0.091796875,0.0927734375,0.0625,0.0205078125
2020-09,0.018341892883345562,0.10858400586940573,0.07043286867204696,0.16140865737344093,0.10858400586940573,0.15187087307410124,0.0719002201027146,0.06969919295671313,0.061628760088041086,0.07850330154071901,0.0719002201027146,0.02714600146735143
2020-10,0.009492364836978951,0.0990507635163021,0.059017746595130004,0.18489475856376392,0.14238547255468428,0.15187783739166322,0.08336772595955427,0.05984316962443252,0.055716054477919934,0.05530334296326868,0.07263722657862154,0.026413536937680563
